Sport,1896,1900,1904,1906,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020,2024,2028,2032,2036
Aquatics,0,4,4,-7,4,5,2,1,-1.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,11.0,0.0,-3.0,0.0,5.0,2.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,3.0,0.0,1.2595982300000017,1.3987464900000006,1.3987464799999998
Archery,0,7,-1,-6,3,-3,10,-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.52752109,0.06080085000000013,0.06080086000000007
Athletics,0,11,2,-4,5,4,-1,-2,0.0,2.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,-1.0,1.0,3.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.406572920000002,0.8983741799999976,0.8983741799999976
Badminton,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6653756499999997,0.17362795999999925,0.17362796000000014
Baseball and Softball,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,2.0,-2.0,1.02231418,0.039753579999999955,0.039753590000000116
Basketball,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.05644034,0.10230614999999998,0.10230614999999998
Basque Pelota,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05255926,-0.0050515600000000035,-0.0050515600000000035
Boxing,0,0,7,-7,5,-5,8,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,1.8549457599999997,0.3506307799999995,0.3506307700000004
Breaking,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.75937324,0.01048882000000001,0.010488810000000015
Canoeing,0,0,0,0,0,0,0,0,0.0,0.0,9.0,0.0,0.0,0.0,-2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.778047409999999,0.622707909999999,0.6227079200000034
Cricket,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05255926,-0.0050515600000000035,-0.0050515600000000035
Croquet,0,3,-3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15767778,-0.015154680000000004,-0.015154680000000004
Cycling,0,-3,4,-1,1,-5,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,2.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,-4.7269345099999995,0.4658309900000006,0.4658309900000006
Equestrian,0,5,-5,0,0,5,2,-2,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1960385699999998,0.12310700000000008,0.12310701000000002
Fencing,0,4,-2,3,-4,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.1273844900000007,0.18069372000000072,0.18069372000000072
Field hockey,0,0,0,0,1,-1,1,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3325110499999999,0.0678344700000002,0.06783446999999976
Flag football,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Football,0,1,0,0,0,0,0,0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12755322999999996,0.04043390000000002,0.04043390999999996
Golf,0,2,0,-2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.5106629200000001,0.009931700000000043,0.009931699999999932
Gymnastics,0,-7,10,-7,-2,2,0,5,-1.0,3.0,-2.0,0.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1761751700000005,0.4696665299999978,0.4696665400000022
Handball,0,0,0,0,0,0,0,0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30365609000000005,0.08340698999999985,0.08340699000000029
Ice Hockey,0,0,0,0,0,0,1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02467658,-0.0033909199999999987,-0.003390920000000002
Jeu de Paume,0,0,0,0,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04140619,-0.004387299999999997,-0.004387309999999998
Judo,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.0,6.0,0.0,2.0,0.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.18306950999999927,0.5616231499999991,0.56162314
Karate,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-8.0,0.91789474,0.03929823999999993,0.03929824999999998
Lacrosse,0,0,1,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08838891,-0.009106740000000002,-0.009106729999999993
Modern Pentathlon,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49436722,0.06402571000000012,0.06402570999999968
Polo,0,1,-1,0,1,-1,1,0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14011249,-0.01795099,-0.017950980000000005
Rackets,0,0,0,0,2,-2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08281237,-0.008774610000000002,-0.008774610000000002
Roque,0,0,1,-1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04698272,-0.004719439999999998,-0.004719430000000004
Rowing,0,5,0,1,-2,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8350180799999993,0.38978973999999944,0.3897897400000012
Rugby,0,1,-1,0,1,-1,1,0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.44932101,0.013585110000000067,0.013585099999999906
Sailing,0,13,-13,0,4,0,10,-11,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.44407393000000006,0.22817730999999952,0.2281773100000013
Shooting,0,3,-8,16,-1,3,3,-11,-10.0,2.0,1.0,1.0,3.0,0.0,-1.0,0.0,1.0,1.0,-1.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.1098111700000004,0.2163224899999996,0.21632248000000054
Skateboarding,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-3.05979912,0.040626759999999984,0.040626760000000095
Skating,0,0,0,0,4,-4,3,-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23965448,-0.02772197999999998,-0.02772197000000004
Sport Climbing,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,-3.2892728,0.030802200000000002,0.03080218999999995
Squash,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surfing,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.52989956,0.020313379999999992,0.020313380000000048
Table Tennis,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.9561912399999999,0.16014998999999985,0.1601499999999998
Taekwondo,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1993089599999998,0.23788937999999948,0.23788938000000037
Tennis,0,2,-2,2,2,2,-3,0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.09465649,0.01933842000000041,0.019338429999999907
Total disciplines,0,12,-4,-5,12,-7,11,-6,-3.0,0.0,5.0,-2.0,0.0,0.0,0.0,2.0,-1.0,4.0,-1.0,0.0,2.0,2.0,3.0,3.0,3.0,0.0,2.0,-2.0,2.0,8.0,-2.0,-4.9331779800000035,0.8762180200000032,0.8762180299999969
Total events,0,54,-2,-19,34,-8,54,-30,-17.0,8.0,12.0,7.0,13.0,2.0,-1.0,13.0,9.0,23.0,3.0,5.0,18.0,16.0,20.0,14.0,29.0,1.0,1.0,0.0,4.0,33.0,-10.0,-4.039983930000005,8.13018347000002,8.130183479999971
Total sports,0,9,-4,-5,11,-8,8,-5,-3.0,0.0,5.0,-2.0,0.0,0.0,0.0,2.0,-1.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,-1.0,2.0,5.0,-1.0,-3.4224588199999992,0.46859514999999874,0.46859515999999957
Triathlon,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.31477702,0.06962903999999992,0.06962902999999998
Tug of War,0,1,0,0,0,0,0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24564885,-0.026157769999999997,-0.026157759999999974
Volleyball,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12438730000000042,0.1534217299999998,0.15342171999999987
Water Motorsports,0,0,0,0,3,-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12421856,-0.013161909999999999,-0.013161919999999994
Weightlifting,0,0,0,-2,0,0,5,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-1.0,-4.0,5.097959019999999,0.44003214000000135,0.44003213999999957
Wrestling,0,-1,7,-3,5,-4,5,3,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,2.0,0.0,0.0,0.0,0.0,0.0,4.7005062299999985,0.4874460900000024,0.48744609999999966
